"","network_project_code","station_name","deploy_latitude","deploy_longitude"
"1","leopold","bh-11",51.2627862,3.616269
"2","bpns","bpns-D1",51.2325,2.643166667
"3","bpns","bpns-NIEUWPOORTKUST8",51.160167,2.691833333
"4","bpns","bpns-BIRKENFELS",51.649333,2.533833333
"5","bpns","bpns-W1",51.391333,3.303666667
"6","bpns","bpns-C05AR2Belwind",51.668632,2.80547
"7","demer","de-3",51.0028729,4.9333539
"8","demer","de-2",50.9942609,4.8938203
"9","dijle","M-7",51.0746085,4.39848069
"10","demer","de-16",50.9901667,5.0616675
"11","demer","de-6",50.9898768,5.0152068
"12","albert","ak-22",50.9356423,5.4970086
"13","albert","ak-21",50.8887819,5.5749605
"14","albert","ak-13",50.702052,5.67876
"15","ws1","ws-W7",51.410173,3.454515
"16","Noordzeekanaal","Vinkeveen gemaal",52.220129,4.973093
"17","maas","ma-2",50.865472,5.697744
"18","bpns","bpns-GARDENCITY",51.485333,2.298666667
"19","ws1","ws-WN2",51.428174,3.462181
"20","bpns","bpns-CNB13",51.66725,2.79721
"21","bpns","bpns-CNB06",51.66882,2.80399
"22","bpns","bpns-C05AR3Belwind",51.667386,2.79966
"23","bpns","bpns_CNB01",51.67254,2.80187
"24","bpns","bpns-WKSabrina",51.221667,2.518683
"25","albert","ak-37",51.1601262,4.8561323
"26","dijle","M-6",51.05546566,4.442865645
"27","demer","de-7",50.9909004,5.0310774
"28","maas","ak-12",50.657856,5.644622
"29","zeeschelde","s-2",51.00588,3.77876
"30","demer","de-5",51.0026609,4.9914479
"31","albert","ak-2",50.618026,5.591871
"32","maas","ak-5",50.627465,5.573548
"33","albert","ak-47",51.345793,4.278738
"34","bpns","bpns-O6",51.239667,2.9215
"35","bpns","bpns-C05BELWIND",51.669075,2.8019683
"36","bpns","bpns-RTNZ04",51.54795,2.93738
"37","bpns","bpns-CNB07",51.66726,2.80668
"38","bpns","bpns-RTNZ07",51.5456,2.94265
"39","bpns","bpns-CNB10",51.66811,2.80066
"40","lifewatch","ws-STD3",51.330504,4.270161
"41","bpns","bpns-vandamme",51.329852,3.2177857
"42","bpns","bpns-CNB14",51.66594,2.79998
"43","bpns","bpns-BelwindReefballs",51.70442,2.81259
"44","bpns","BPNS-Belreef1",51.40839,3.45679
"45","ws1","WS-250m",51.40839,3.45679
"46","bpns","bpns-WZ",51.376167,3.178666667
"47","bpns","bpns-CNB11",51.66653,2.8034
"48","bpns","bpns-LottoBuoy",51.5666667,2.983333
"49","bpns","bpns-NobelwindG10",51.63131,2.80156
"50","bpns","bpns-B05BELWIND",51.671667,2.796965
"51","albert","ak-19",50.8608382,5.6386158
"52","demer","de-4",51.0089239,4.9623949
"53","dijle","M-5",51.0340958,4.471940005
"54","demer","de-14",50.9902591,5.0602737
"55","zeeschelde","gn-Lier",51.13594,4.59381
"56","albert","ak-20",50.8892706,5.6621637
"57","albert","ak-41",51.239128,4.397469
"58","bpns","bpns-S4",51.417167,3.0475
"59","bpns","bpns-OOSTDYCK",51.356333,2.518666667
"60","bpns","Belreef 2",51.4066,3.459
"61","bpns","bpns-Lottobuoy",51.566667,2.983333
"62","bpns","bpns-S7",51.399667,3.173666667
"63","leopold","bh-23",51.2672795,3.7173234
"64","bpns","bpns-Noordede",51.223,2.9451
"65","bpns","bpns-WK12",51.461167,3.107
"66","bpns","bpns-CPowerReefballs",51.5800044,2.9954894
"67","dijle","M-4",51.02483717,4.495207458
"68","demer","de-1",50.9851617,4.8410025
"69","bpns","bpns-zbw1",51.3345,3.1835
"70","ws2","ws-borssele",51.431616667,3.704916667
"71","bpns","bpns-RTNZ03",51.54813,2.93679
"72","bpns","bpns-CNB04",51.67174,2.79819
"73","bpns","bpns-buitenratel",51.1937,2.4653
"74","ws2","ws-2C",51.4169613,3.7188079
"75","ws2","ws-K",51.3508203,3.7866595
"76","ws2","ws-A1",51.3724995,3.7229828
"77","bpns",NA,NA,NA
"78","albert","HH11",51.194393,5.155753
"79","albert","ak-27",50.9406792,5.3643243
"80","albert","ak-34",51.1282853,5.1413858
"81","leopold","bh-6",51.2505032,3.544414
"82","albert","S14",51.098103,5.110244
"83","bpns","bpns-WENDUINEBANKW",51.287167,2.879166667
"84","bpns","bpns-nieuwpoortbank",51.160167,2.691833333
"85","ws2","ws-A3",51.3655375,3.734487
"86","bpns","bpns-A1BIS",51.361333,2.967
"87","maas","ak-1",50.614739,5.579158
"88","maas","ak-6",50.633529,5.576963
"89","2019_Grotenete","gn-5",51.125942,4.718199
"90","maas","ak-9",50.650369,5.611382
"91","zeeschelde","s-10",51.23393,4.39715
"92","bpns","bpns-NHSE",51.757,2.665333333
"93","albert","ak-14",50.714109,5.672638
"94","albert","ak-15",50.746608,5.689263
"95","zeeschelde","Rt7",51.01403,4.03152
"96","bpns","bpns-RTNZ01",51.55004529,2.940354651
"97","bpns","bpns-CNB02",51.67115,2.80438
"98","albert","ak-46",51.344943,4.290537
"99","leopold","bh-20",51.269978,3.7030611
"100","leopold","bh-36",51.3346375,3.7682595
"101","dijle","M-3",51.0229057,4.497271313
"102","demer","de-22",50.9833902,5.0759855
"103","demer","de-9",50.9912632,5.049155
"104","dijle","M-2",51.02082596,4.498485779
"105","albert","ak-45",51.280982,4.329702
"106","bpns","bpns-Trapegeer",51.1403333333,2.573
"107","ws2","ws-25A",51.352186,3.781008
"108","ws2","ws-14",51.3601518,3.7798113
"109","albert","S10",51.097225,5.110328
"110","ws1","ws-DL12",51.466175,3.502181
"111","bpns","bpns-Kilmore",51.3955,2.4965
"112","Noordzeekanaal","Koog ad Zaan",52.463171,4.812326
"113","Noordzeekanaal","Willem 2 sluis 2",52.383677,4.907053
"114","maas","ma-1",50.863936,5.699716
"115","2019_Grotenete","bn-2",51.117416,4.549158
"116","demer","de-10",50.9916225,5.0542423
"117","zeeschelde","s-4",51.04231,4.0945
"118","leopold","bh-33",51.3134659,3.7321561
"119","albert","ak-48",51.367743,4.3015
"120","ws1","ws-GVWSP",51.447341,3.470514
"121","leopold","bh-13",51.2664563,3.6608905
"122","ws2","ws-25B",51.3465544,3.800172
"123","ws2","ws-16",51.3544901,3.795027
"124","leopold","bh-3",51.2360813,3.447171
