"","acoustic_tag_id","row_id","animal_project_code","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m","downstream_migration","first_dist_to_use","first_dist_to_use_idx","time_first_dist_to_use","delta_totdist","delta_t","migration_speed","has_migration_started"
"1","A69-1602-2973",1,"Noordzeekanaal","rel_noordzeekanaal14","none",52.470893,4.820397,2017-10-26 08:00:00,2017-10-26 08:00:00,1,NA,NA,NA,0,0,TRUE,1006.991281,2,2017-10-26 09:59:11,1006.991281,7151,0.140818246538946,TRUE
"2","A69-1602-2973",2,"Noordzeekanaal","Koog ad Zaan","VR2W-130586",52.463171,4.812326,2017-10-26 09:59:11,2017-10-26 10:12:15,13,7151,1006.991281,0.140818,1006.991281,1006.991281,FALSE,3796.623247,4,2017-10-26 15:16:56,2789.631966,19065,0.146322159244689,TRUE
"3","A69-1602-2973",3,"Noordzeekanaal","Koog ad Zaan","VR2W-130586",52.463171,4.812326,2017-10-26 12:15:17,2017-10-26 14:09:31,82,NA,NA,NA,1006.991281,1006.991281,TRUE,3796.623247,4,2017-10-26 15:16:56,2789.631966,10899,0.255953020093587,TRUE
"4","A69-1602-2973",4,"Noordzeekanaal","Zaangemaal 1","VR2W-119070",52.440868,4.824139,2017-10-26 15:16:56,2017-10-26 21:26:07,235,4045,2872.464613,0.710127,3879.455894,3796.623247,FALSE,22214.07203,24,2017-11-21 22:55:07,18417.448783,2273891,0.00809953018108608,TRUE
"5","A69-1602-2973",5,"Noordzeekanaal","Zaangemaal 1","VR2W-119070",52.440868,4.824139,2017-10-28 05:18:17,2017-10-28 06:23:42,32,NA,NA,NA,3879.455894,3796.623247,FALSE,22214.07203,24,2017-11-21 22:55:07,18417.448783,2137010,0.00861832597086584,TRUE
"6","A69-1602-2973",6,"Noordzeekanaal","Zaangemaal 1","VR2W-119070",52.440868,4.824139,2017-10-28 10:45:28,2017-10-28 11:46:10,41,NA,NA,NA,3879.455894,3796.623247,FALSE,22214.07203,24,2017-11-21 22:55:07,18417.448783,2117379,0.00869822964287452,TRUE
"7","A69-1602-2973",7,"Noordzeekanaal","Zaangemaal 1","VR2W-119070",52.440868,4.824139,2017-10-28 14:46:39,2017-10-28 16:04:51,33,NA,NA,NA,3879.455894,3796.623247,FALSE,22214.07203,24,2017-11-21 22:55:07,18417.448783,2102908,0.00875808584255707,TRUE
"8","A69-1602-2973",8,"Noordzeekanaal","Zaangemaal 2","VR2W-120094",52.440083,4.824859,2017-10-30 15:28:32,2017-10-30 16:08:20,10,170621,99.988708,0.000586,3979.444602,3896.611956,FALSE,NA,NA,NA,NA,NA,NA,TRUE
"9","A69-1602-2973",9,"Noordzeekanaal","Zaangemaal 1","VR2W-119070",52.440868,4.824139,2017-10-30 19:58:02,2017-10-30 19:58:02,1,13782,99.988708,0.007255,4079.43331,3796.623247,FALSE,22214.07203,24,2017-11-21 22:55:07,18417.448783,1911425,0.0096354545864996,TRUE
"10","A69-1602-2973",10,"Noordzeekanaal","Zaangemaal 1","VR2W-119070",52.440868,4.824139,2017-10-30 22:01:53,2017-10-30 22:03:20,2,NA,NA,NA,4079.43331,3796.623247,FALSE,22214.07203,24,2017-11-21 22:55:07,18417.448783,1903994,0.0096730603053371,TRUE
