"","acoustic_tag_id","animal_project_code","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m","distance_to_source_m"
"1","A69-1206-1","2011_Loire","rel_loire2","none",47.3664,-1.173,2010-11-25,2010-11-25,1,NA,NA,NA,0,0
"2","A69-1206-10","2011_Loire","rel_loire1","none",47.3403,-1.255,2010-11-29,2010-11-29,1,NA,NA,NA,0,0
"3","A69-1206-11","2011_Loire","rel_loire1","none",47.3403,-1.255,2010-11-29,2010-11-29,1,NA,NA,NA,0,0
"4","A69-1206-12","2011_Loire","rel_loire1","none",47.3403,-1.255,2010-11-29,2010-11-29,1,NA,NA,NA,0,0
"5","A69-1206-121","2011_Loire","rel_loire3","none",47.364211,-1.012256,2011-11-24,2011-11-24,1,NA,NA,NA,0,0
"6","A69-1206-121","2011_Loire","99V","VR2W-112127",47.34226667,-1.25106667,2011-11-27 23:15:19,2011-11-27 23:18:19,2,342919,19729.667822,0.057534,19729.667822,19729.667822
"7","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-11-28 06:30:20,2011-11-28 06:30:20,1,25921,5854.767264,0.22587,25584.435086,25584.435087
"8","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-11-28 08:44:08,2011-11-28 09:27:16,38,NA,NA,NA,25584.435086,25584.435087
"9","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-11-28 20:52:12,2011-11-28 21:41:30,22,NA,NA,NA,25584.435086,25584.435087
"10","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-11-29 06:44:04,2011-11-29 07:28:51,22,NA,NA,NA,25584.435086,25584.435087
"11","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-11-29 09:14:10,2011-11-29 09:54:39,32,NA,NA,NA,25584.435086,25584.435087
"12","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-11-29 19:36:09,2011-11-29 19:49:19,12,NA,NA,NA,25584.435086,25584.435087
"13","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-11-29 21:20:39,2011-11-29 21:27:39,3,NA,NA,NA,25584.435086,25584.435087
"14","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-11-30 07:52:00,2011-11-30 08:28:08,12,NA,NA,NA,25584.435086,25584.435087
"15","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-11-30 09:45:54,2011-11-30 10:30:59,61,NA,NA,NA,25584.435086,25584.435087
"16","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-11-30 20:35:11,2011-12-01 00:12:56,448,NA,NA,NA,25584.435086,25584.435087
"17","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-12-01 01:20:00,2011-12-01 01:20:00,1,NA,NA,NA,25584.435086,25584.435087
"18","A69-1206-121","2011_Loire","40R","VR2W-112247",47.27866667,-1.89916667,2011-12-01 08:36:03,2011-12-01 08:36:03,1,26163,54888.268066,2.097935,80472.703152,80472.703153
"19","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-12-01 23:18:14,2011-12-01 23:18:14,1,52931,54888.268066,1.036978,135360.971218,25584.435087
"20","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-12-02 09:21:39,2011-12-02 11:59:54,42,NA,NA,NA,135360.971218,25584.435087
"21","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-12-02 22:40:39,2011-12-03 00:05:30,16,NA,NA,NA,135360.971218,25584.435087
"22","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-12-03 01:32:03,2011-12-03 02:18:45,18,NA,NA,NA,135360.971218,25584.435087
"23","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-12-03 22:32:47,2011-12-04 01:37:02,35,NA,NA,NA,135360.971218,25584.435087
"24","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-12-04 14:07:40,2011-12-04 14:56:58,3,NA,NA,NA,135360.971218,25584.435087
"25","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-12-05 00:02:55,2011-12-05 04:03:16,66,NA,NA,NA,135360.971218,25584.435087
"26","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-12-06 02:34:16,2011-12-06 03:38:30,4,NA,NA,NA,135360.971218,25584.435087
"27","A69-1206-121","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-12-12 05:45:49,2011-12-12 05:45:49,1,NA,NA,NA,135360.971218,25584.435087
"28","A69-1206-121","2011_Loire","71V","VR2W-112249",47.3278,-1.32295,2011-12-14 06:27:01,2011-12-14 08:54:51,108,175272,241.342432,0.001377,135602.31365,25767.214251
"29","A69-1206-121","2011_Loire","71V","VR2W-112249",47.3278,-1.32295,2011-12-14 19:06:54,2011-12-14 21:33:26,214,NA,NA,NA,135602.31365,25767.214251
"30","A69-1206-121","2011_Loire","71V","VR2W-112249",47.3278,-1.32295,2011-12-15 07:07:19,2011-12-15 09:18:43,224,NA,NA,NA,135602.31365,25767.214251
"31","A69-1206-121","2011_Loire","71V","VR2W-112249",47.3278,-1.32295,2011-12-16 07:58:00,2011-12-16 09:27:48,16,NA,NA,NA,135602.31365,25767.214251
"32","A69-1206-121","2011_Loire","33V","VR2W-112254",47.27776666,-1.90511666,2011-12-18 17:17:39,2011-12-18 17:17:39,1,200991,55064.051245,0.273963,190666.364895,80831.265496
"33","A69-1206-121","2011_Loire","30R","VR2W-112255",47.29393334,-2.01663334,2011-12-18 23:28:24,2011-12-18 23:37:05,23,22245,9292.591459,0.417738,199958.956354,90006.73042
"34","A69-1206-121","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-19 02:57:25,2011-12-19 02:57:25,1,12020,12936.809281,1.076274,212895.765635,102777.960005
"35","A69-1206-121","2011_Loire","17V_Vignettes","VR2W-112231",47.26625,-2.1881,2011-12-19 03:08:16,2011-12-19 03:09:42,2,651,1231.032116,1.890986,214126.797751,103950.428853
"36","A69-1206-123","2011_Loire","rel_loire3","none",47.364211,-1.012256,2011-11-24,2011-11-24,1,NA,NA,NA,0,0
"37","A69-1206-123","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-12-15 20:58:47,2011-12-15 21:06:13,14,1889927,36415.572464,0.019268,36415.572464,36415.572464
"38","A69-1206-123","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-12-15 21:06:36,2011-12-15 21:07:50,5,NA,NA,NA,36415.572464,36415.572464
"39","A69-1206-123","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-12-15 21:09:14,2011-12-15 21:10:33,2,NA,NA,NA,36415.572464,36415.572464
"40","A69-1206-123","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-12-15 21:11:09,2011-12-15 21:11:09,1,NA,NA,NA,36415.572464,36415.572464
"41","A69-1206-123","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-12-15 21:11:35,2011-12-15 21:11:57,2,NA,NA,NA,36415.572464,36415.572464
"42","A69-1206-123","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-12-15 21:12:40,2011-12-15 21:12:40,1,NA,NA,NA,36415.572464,36415.572464
"43","A69-1206-123","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-12-15 21:13:06,2011-12-15 21:13:06,1,NA,NA,NA,36415.572464,36415.572464
"44","A69-1206-123","2011_Loire","38R","VR2W-112242",47.24713333,-1.43838333,2011-12-15 21:50:41,2011-12-15 22:14:36,22,2255,2479.170325,1.09941,38894.742789,38894.742789
"45","A69-1206-123","2011_Loire","13V","VR2W-112125",47.23221667,-1.47123333,2011-12-15 23:10:26,2011-12-15 23:11:15,2,3350,3220.646092,0.961387,42115.388881,41705.446008
"46","A69-1206-123","2011_Loire","StationGIP_Pellerin","VR2W-112124",47.203825,-1.75758889,2011-12-16 03:49:59,2011-12-16 03:51:54,6,16724,24257.171018,1.450441,66372.559899,65962.617026
"47","A69-1206-123","2011_Loire","50R","VR2W-112123",47.20571667,-1.7579,2011-12-16 10:55:03,2011-12-16 10:55:46,3,25389,199.916383,0.007874,66572.476282,66045.406874
"48","A69-1206-123","2011_Loire","33V","VR2W-112254",47.27776666,-1.90511666,2011-12-16 11:09:37,2011-12-16 11:11:01,4,831,14785.858622,17.79285,81358.334904,80831.265496
"49","A69-1206-123","2011_Loire","29bisV","VR2W-112259",47.29875,-2.04523333,2011-12-16 13:10:40,2011-12-16 13:10:59,2,7179,11782.120893,1.641192,93140.455797,92496.259854
"50","A69-1206-123","2011_Loire","24bisR","VR2W-112235",47.28713334,-2.17019999,2011-12-16 14:57:57,2011-12-16 15:02:52,5,6418,9830.144477,1.531652,102970.600274,101664.085549
"51","A69-1206-123","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-16 15:25:05,2011-12-16 15:25:05,1,1333,1489.480641,1.11739,104460.080915,102777.960005
"52","A69-1206-123","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-16 15:25:46,2011-12-16 15:25:46,1,41,1248.26271,30.445432,105708.343625,104026.222715
"53","A69-1206-123","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-16 15:26:00,2011-12-16 15:26:51,3,14,1248.26271,89.161622,106956.606335,102777.960005
"54","A69-1206-123","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-16 15:27:12,2011-12-16 15:27:12,1,21,1248.26271,59.441081,108204.869045,104026.222715
"55","A69-1206-123","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-16 15:27:19,2011-12-16 15:27:19,1,7,1248.26271,178.323244,109453.131755,102777.960005
"56","A69-1206-123","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-16 15:28:14,2011-12-16 15:28:37,2,55,1248.26271,22.695686,110701.394465,104026.222715
"57","A69-1206-123","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-16 15:29:03,2011-12-16 15:29:03,1,26,1248.26271,48.010104,111949.657175,102777.960005
"58","A69-1206-123","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-16 15:29:19,2011-12-16 15:29:19,1,16,1248.26271,78.016419,113197.919885,104026.222715
"59","A69-1206-123","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-16 15:29:33,2011-12-16 15:29:33,1,14,1248.26271,89.161622,114446.182595,102777.960005
"60","A69-1206-123","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-16 15:29:42,2011-12-16 15:29:42,1,9,1248.26271,138.695857,115694.445305,104026.222715
"61","A69-1206-123","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-16 15:29:50,2011-12-16 15:29:50,1,8,1248.26271,156.032839,116942.708015,102777.960005
"62","A69-1206-123","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-16 15:29:57,2011-12-16 15:29:57,1,7,1248.26271,178.323244,118190.970725,104026.222715
"63","A69-1206-123","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-16 15:30:14,2011-12-16 15:30:27,2,17,1248.26271,73.427218,119439.233435,102777.960005
"64","A69-1206-123","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-16 15:31:03,2011-12-16 15:31:03,1,36,1248.26271,34.673964,120687.496145,104026.222715
"65","A69-1206-123","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-16 15:31:46,2011-12-16 15:31:46,1,43,1248.26271,29.029365,121935.758855,102777.960005
"66","A69-1206-123","2011_Loire","17V_Vignettes","VR2W-112231",47.26625,-2.1881,2011-12-16 15:41:12,2011-12-16 15:45:43,12,566,1231.032116,2.174968,123166.790971,103950.428853
"67","A69-1206-123","2011_Loire","50R","VR2W-112123",47.20571667,-1.7579,2011-12-16 21:22:50,2011-12-16 21:22:50,1,20227,37905.02198,1.873981,161071.812951,66045.406874
"68","A69-1206-125","2011_Loire","rel_loire3","none",47.364211,-1.012256,2011-11-24,2011-11-24,1,NA,NA,NA,0,0
"69","A69-1206-125","2011_Loire","40R","VR2W-112247",47.27866667,-1.89916667,2011-12-01 08:36:32,2011-12-01 08:37:02,2,635792,80472.703153,0.126571,80472.703153,80472.703153
"70","A69-1206-125","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-12-16 04:11:46,2011-12-16 04:11:46,1,1280084,54888.268066,0.042879,135360.971219,25584.435087
"71","A69-1206-125","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-12-16 06:25:30,2011-12-16 06:32:15,17,8024,10831.137377,1.349843,146192.108596,36415.572464
"72","A69-1206-125","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-12-16 06:32:47,2011-12-16 06:35:05,3,NA,NA,NA,146192.108596,36415.572464
"73","A69-1206-125","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-12-16 06:38:21,2011-12-16 06:38:21,1,NA,NA,NA,146192.108596,36415.572464
"74","A69-1206-125","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-12-16 06:39:39,2011-12-16 06:39:39,1,NA,NA,NA,146192.108596,36415.572464
"75","A69-1206-125","2011_Loire","18R","VR2W-112128",47.23335,-1.47186667,2011-12-16 22:56:20,2011-12-16 22:56:20,1,58601,5365.605156,0.091562,151557.713752,41664.051085
"76","A69-1206-125","2011_Loire","33V","VR2W-112254",47.27776666,-1.90511666,2011-12-17 13:11:39,2011-12-17 13:17:27,3,51319,39167.214411,0.763211,190724.928163,80831.265496
"77","A69-1206-125","2011_Loire","27V_DongesSud","VR2W-112239",47.3007,-2.06406666,2011-12-17 14:57:30,2011-12-17 14:59:09,5,6003,13306.156099,2.216584,204031.084262,94020.295059
"78","A69-1206-125","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-17 22:08:00,2011-12-17 22:15:17,20,25731,9751.143118,0.378965,213782.22738,102777.960005
"79","A69-1206-125","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-17 22:15:18,2011-12-17 22:15:18,1,1,1248.26271,1248.26271,215030.49009,104026.222715
"80","A69-1206-125","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-17 22:15:42,2011-12-17 22:16:06,2,24,1248.26271,52.010946,216278.7528,102777.960005
"81","A69-1206-125","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-17 22:16:16,2011-12-17 22:16:16,1,10,1248.26271,124.826271,217527.01551,104026.222715
"82","A69-1206-125","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-17 22:16:19,2011-12-17 22:16:19,1,3,1248.26271,416.08757,218775.27822,102777.960005
"83","A69-1206-125","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-17 22:16:44,2011-12-17 22:16:44,1,25,1248.26271,49.930508,220023.54093,104026.222715
"84","A69-1206-125","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-17 22:16:50,2011-12-17 22:16:50,1,6,1248.26271,208.043785,221271.80364,102777.960005
"85","A69-1206-125","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-17 22:16:58,2011-12-17 22:16:58,1,8,1248.26271,156.032839,222520.06635,104026.222715
"86","A69-1206-125","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-17 22:17:11,2011-12-17 22:20:38,11,13,1248.26271,96.020208,223768.32906,102777.960005
"87","A69-1206-125","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-17 22:21:32,2011-12-17 22:45:25,72,54,1248.26271,23.115976,225016.59177,104026.222715
"88","A69-1206-126","2011_Loire","rel_loire3","none",47.364211,-1.012256,2011-11-24,2011-11-24,1,NA,NA,NA,0,0
"89","A69-1206-126","2011_Loire","40R","VR2W-112247",47.27866667,-1.89916667,2011-12-01 08:37:17,2011-12-01 08:38:32,4,635837,80472.703153,0.126562,80472.703153,80472.703153
"90","A69-1206-126","2011_Loire","33V","VR2W-112254",47.27776666,-1.90511666,2011-12-16 23:56:37,2011-12-16 23:56:37,1,1351085,441.352191,0.000327,80914.055344,80831.265496
"91","A69-1206-126","2011_Loire","29bisV","VR2W-112259",47.29875,-2.04523333,2011-12-17 01:54:15,2011-12-17 01:55:44,4,7058,11782.120893,1.669329,92696.176237,92496.259854
"92","A69-1206-126","2011_Loire","26R","VR2W-112253",47.3028,-2.05868333,2011-12-17 02:09:24,2011-12-17 02:09:24,1,820,1206.867786,1.47179,93903.044023,93703.12764
"93","A69-1206-126","2011_Loire","23V","VR2W-112240",47.28471667,-2.16813334,2011-12-17 15:25:02,2011-12-17 15:25:33,2,47738,9020.026461,0.188949,102923.070484,101564.096233
"94","A69-1206-126","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-17 15:47:13,2011-12-17 15:47:13,1,1300,1330.990307,1.023839,104254.060791,102777.960005
"95","A69-1206-126","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-17 15:48:47,2011-12-17 15:51:20,8,94,1248.26271,13.279391,105502.323501,104026.222715
"96","A69-1206-127","2011_Loire","rel_loire3","none",47.364211,-1.012256,2011-11-24,2011-11-24,1,NA,NA,NA,0,0
"97","A69-1206-127","2011_Loire","StationGIP_Pellerin","VR2W-112124",47.203825,-1.75758889,2011-12-20 13:52:41,2011-12-20 13:55:33,6,2296361,65962.617026,0.028725,65962.617026,65962.617026
"98","A69-1206-127","2011_Loire","30R","VR2W-112255",47.29393334,-2.01663334,2011-12-20 18:51:22,2011-12-20 18:58:31,12,17749,24044.113393,1.354674,90006.730419,90006.73042
"99","A69-1206-127","2011_Loire","28R","VR2W-112252",47.30118333,-2.04425,2011-12-20 19:21:07,2011-12-20 19:45:22,2,1356,2472.329965,1.823252,92479.060384,92479.060385
"100","A69-1206-127","2011_Loire","27V_DongesSud","VR2W-112239",47.3007,-2.06406666,2011-12-21 04:35:13,2011-12-21 04:35:13,1,31791,1541.234674,0.04848,94020.295058,94020.295059
"101","A69-1206-127","2011_Loire","23V","VR2W-112240",47.28471667,-2.16813334,2011-12-21 05:56:42,2011-12-21 05:56:42,1,4889,8537.279346,1.746222,102557.574404,101564.096233
"102","A69-1206-127","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-21 06:20:18,2011-12-21 06:20:45,2,1416,1330.990307,0.939965,103888.564711,102777.960005
"103","A69-1206-127","2011_Loire","17V_Vignettes","VR2W-112231",47.26625,-2.1881,2011-12-21 10:27:38,2011-12-21 11:14:23,33,14813,1231.032116,0.083105,105119.596827,103950.428853
"104","A69-1206-127","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-21 11:41:43,2011-12-21 11:46:49,6,1640,1231.032116,0.750629,106350.628943,102777.960005
"105","A69-1206-127","2011_Loire","23V","VR2W-112240",47.28471667,-2.16813334,2011-12-21 12:40:45,2011-12-21 13:54:07,30,3236,1330.990307,0.411307,107681.61925,101564.096233
"106","A69-1206-127","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-21 14:56:47,2011-12-21 14:57:01,2,3760,1330.990307,0.353987,109012.609557,102777.960005
"107","A69-1206-127","2011_Loire","Tribord_Basse_Nazaire","VR2W-112236",47.27075,-2.19381667,2011-12-21 15:04:41,2011-12-21 15:11:27,14,460,1365.451496,2.968373,110378.061053,104143.411501
"108","A69-1206-128","2011_Loire","rel_loire3","none",47.364211,-1.012256,2011-11-24,2011-11-24,1,NA,NA,NA,0,0
"109","A69-1206-128","2011_Loire","114R","VR2W-112238",47.34346667,-1.2504,2011-11-25 05:34:35,2011-11-25 06:31:49,36,106475,19588.283582,0.183971,19588.283582,19588.283582
"110","A69-1206-128","2011_Loire","26R","VR2W-112253",47.3028,-2.05868333,2011-12-16 05:00:20,2011-12-16 05:00:20,1,1808911,74114.844059,0.040972,93703.127641,93703.12764
"111","A69-1206-128","2011_Loire","29bisV","VR2W-112259",47.29875,-2.04523333,2011-12-16 09:03:05,2011-12-16 09:08:35,8,14565,1206.867786,0.082861,94909.995427,92496.259854
"112","A69-1206-129","2011_Loire","rel_loire3","none",47.364211,-1.012256,2011-11-24,2011-11-24,1,NA,NA,NA,0,0
"113","A69-1206-129","2011_Loire","99V","VR2W-112127",47.34226667,-1.25106667,2011-11-25 02:17:42,2011-11-25 02:17:42,1,94662,19729.667822,0.208422,19729.667822,19729.667822
"114","A69-1206-129","2011_Loire","85V","VR2W-112237",47.34021667,-1.29455,2011-11-25 03:17:21,2011-11-25 03:17:21,1,3579,3299.647451,0.921947,23029.315273,23029.315273
"115","A69-1206-129","2011_Loire","71V","VR2W-112249",47.3278,-1.32295,2011-11-25 03:40:09,2011-11-25 05:22:48,398,1368,2737.898978,2.001388,25767.214251,25767.214251
"116","A69-1206-129","2011_Loire","71V","VR2W-112249",47.3278,-1.32295,2011-11-25 18:36:03,2011-11-25 19:50:21,59,NA,NA,NA,25767.214251,25767.214251
"117","A69-1206-129","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-11-27 21:27:07,2011-11-27 21:30:44,6,178606,10648.358213,0.059619,36415.572464,36415.572464
"118","A69-1206-129","2011_Loire","38R","VR2W-112242",47.24713333,-1.43838333,2011-11-27 22:24:15,2011-11-27 22:24:15,1,3211,2479.170325,0.772087,38894.742789,38894.742789
"119","A69-1206-129","2011_Loire","18R","VR2W-112128",47.23335,-1.47186667,2011-11-28 04:06:06,2011-11-28 05:22:30,202,20511,3179.251168,0.155002,42073.993957,41664.051085
"120","A69-1206-129","2011_Loire","13V","VR2W-112125",47.23221667,-1.47123333,2011-11-28 07:55:07,2011-11-28 09:17:20,372,9157,99.958191,0.010916,42173.952148,41705.446008
"121","A69-1206-129","2011_Loire","18R","VR2W-112128",47.23335,-1.47186667,2011-11-28 16:36:47,2011-11-28 17:36:00,156,26367,99.958191,0.003791,42273.910339,41664.051085
"122","A69-1206-129","2011_Loire","18R","VR2W-112128",47.23335,-1.47186667,2011-11-28 20:09:31,2011-11-28 22:01:07,346,NA,NA,NA,42273.910339,41664.051085
"123","A69-1206-129","2011_Loire","StationGIP_Pellerin","VR2W-112124",47.203825,-1.75758889,2011-11-30 23:08:09,2011-11-30 23:35:36,28,176822,24298.565941,0.137418,66572.47628,65962.617026
"124","A69-1206-129","2011_Loire","33V","VR2W-112254",47.27776666,-1.90511666,2011-12-01 02:30:14,2011-12-01 02:30:14,1,10478,14868.64847,1.419035,81441.12475,80831.265496
"125","A69-1206-129","2011_Loire","33V","VR2W-112254",47.27776666,-1.90511666,2011-12-01 08:30:47,2011-12-01 08:41:08,4,NA,NA,NA,81441.12475,80831.265496
"126","A69-1206-129","2011_Loire","40R","VR2W-112247",47.27866667,-1.89916667,2011-12-01 11:33:45,2011-12-01 12:08:57,76,10357,441.352191,0.042614,81882.476941,80472.703153
"127","A69-1206-129","2011_Loire","27V_DongesSud","VR2W-112239",47.3007,-2.06406666,2011-12-01 15:49:29,2011-12-01 15:52:42,8,13232,13664.718442,1.032702,95547.195383,94020.295059
"128","A69-1206-129","2011_Loire","24bisR","VR2W-112235",47.28713334,-2.17019999,2011-12-01 23:46:17,2011-12-02 00:01:14,40,28415,8554.478815,0.301055,104101.674198,101664.085549
"129","A69-1206-129","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-02 00:31:45,2011-12-02 00:36:35,10,1831,1489.480641,0.813479,105591.154839,102777.960005
"130","A69-1206-129","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-02 00:36:42,2011-12-02 00:36:42,1,7,1248.26271,178.323244,106839.417549,104026.222715
"131","A69-1206-129","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-02 00:36:56,2011-12-02 00:40:10,10,14,1248.26271,89.161622,108087.680259,102777.960005
"132","A69-1206-129","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-02 00:40:17,2011-12-02 00:40:17,1,7,1248.26271,178.323244,109335.942969,104026.222715
"133","A69-1206-129","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-02 00:40:45,2011-12-02 00:40:45,1,28,1248.26271,44.580811,110584.205679,102777.960005
"134","A69-1206-129","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-02 00:41:29,2011-12-02 00:41:52,2,44,1248.26271,28.369607,111832.468389,104026.222715
"135","A69-1206-129","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-02 00:42:45,2011-12-02 00:43:31,2,53,1248.26271,23.552127,113080.731099,102777.960005
"136","A69-1206-129","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-02 00:43:36,2011-12-02 00:43:36,1,5,1248.26271,249.652542,114328.993809,104026.222715
"137","A69-1206-129","2011_Loire","19V_Mindin","VR2W-112233",47.27488333,-2.17811667,2011-12-02 00:43:53,2011-12-02 00:45:07,2,17,1248.26271,73.427218,115577.256519,102777.960005
"138","A69-1206-129","2011_Loire","20R_BasseNazaire","VR2W-112260",47.26900001,-2.19073333,2011-12-02 00:46:50,2011-12-02 01:07:04,7,103,1248.26271,12.119055,116825.519229,104026.222715
"139","A69-1206-129","2011_Loire","40R","VR2W-112247",47.27866667,-1.89916667,2011-12-02 22:10:42,2011-12-02 22:10:42,1,75818,23670.646098,0.312204,140496.165327,80472.703153
"140","A69-1206-129","2011_Loire","40R","VR2W-112247",47.27866667,-1.89916667,2011-12-05 08:59:06,2011-12-05 09:28:08,6,NA,NA,NA,140496.165327,80472.703153
"141","A69-1206-129","2011_Loire","50R","VR2W-112123",47.20571667,-1.7579,2011-12-16 04:09:37,2011-12-16 04:09:56,2,931289,14427.296279,0.015492,154923.461606,66045.406874
"142","A69-1206-13","2011_Loire","rel_loire1","none",47.3403,-1.255,2010-11-29,2010-11-29,1,NA,NA,NA,0,0
"143","A69-1206-130","2011_Loire","rel_loire3","none",47.364211,-1.012256,2011-11-24,2011-11-24,1,NA,NA,NA,0,0
"144","A69-1206-130","2011_Loire","99V","VR2W-112127",47.34226667,-1.25106667,2011-11-24 22:44:41,2011-11-24 22:48:00,4,81881,19729.667822,0.240955,19729.667822,19729.667822
"145","A69-1206-130","2011_Loire","85V","VR2W-112237",47.34021667,-1.29455,2011-11-24 23:47:20,2011-11-24 23:47:20,1,3560,3299.647451,0.926867,23029.315273,23029.315273
"146","A69-1206-130","2011_Loire","74R","VR2W-112126",47.32935,-1.32191667,2011-11-25 00:13:17,2011-11-25 00:24:33,10,1557,2555.119813,1.641053,25584.435086,25584.435087
"147","A69-1206-130","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-11-25 02:17:08,2011-11-25 02:17:42,3,6755,10831.137377,1.603425,36415.572463,36415.572464
"148","A69-1206-130","2011_Loire","46R","VR2W-112257",47.26436667,-1.42156667,2011-11-25 02:24:05,2011-11-25 02:24:05,1,NA,NA,NA,36415.572463,36415.572464
